date,actual,predicted
2014-08-25,1277.3,1277.27830209136
2014-08-26,1286.0,1277.2468591570853
2014-08-27,1282.8,1285.8835662603378
2014-08-28,1292.0,1282.6595414400101
2014-08-29,1285.8,1291.8123285770416
2014-09-01,1286.5,1285.6206632137298
2014-09-02,1267.0,1286.325013101101
2014-09-03,1265.5,1266.8977471590042
2014-09-04,1271.5,1265.4192902445793
2014-09-05,1266.0,1271.3944282829762
2014-09-08,1259.0,1265.8939794301987
2014-09-09,1255.8,1258.9053717255592
2014-09-10,1251.0,1255.7056122422218
2014-09-11,1241.3,1250.9066441059113
2014-09-12,1231.5,1241.2227573156356
2014-09-15,1234.3,1231.4396626353264
2014-09-16,1232.3,1234.2103181540965
2014-09-17,1236.0,1232.184682238102
2014-09-18,1220.5,1235.8445534706116
2014-09-19,1219.8,1220.3724736869335
2014-09-22,1213.5,1219.6685480117796
2014-09-23,1222.0,1213.3750856816769
2014-09-24,1217.3,1221.8333492279053
2014-09-25,1213.8,1217.1284758806228
2014-09-26,1213.8,1213.6332375884056
2014-09-29,1219.5,1213.630994796753
2014-09-30,1216.5,1219.3091216683388
2014-10-01,1216.5,1216.315827012062
2014-10-02,1211.8,1216.322280317545
2014-10-03,1195.0,1211.6457912802696
2014-10-06,1195.8,1194.9121764302254
2014-10-07,1210.5,1195.721454691887
2014-10-08,1217.0,1210.3624793887138
2014-10-09,1226.8,1216.8164767026901
2014-10-10,1219.0,1226.5728800296783
2014-10-13,1229.0,1218.8020067811012
2014-10-14,1234.8,1228.7936431765556
2014-10-15,1237.5,1234.5929637193678
2014-10-16,1237.8,1237.3078532516956
2014-10-17,1234.3,1237.6359901070593
2014-10-20,1244.5,1234.1783151984214
2014-10-21,1250.3,1244.3730072975159
2014-10-22,1243.8,1250.167496883869
2014-10-23,1232.8,1243.703326320648
2014-10-24,1232.8,1232.7613492012024
2014-10-27,1228.8,1232.7789845466614
2014-10-28,1229.3,1228.7898193359374
2014-10-29,1223.5,1229.2775054991246
2014-10-30,1202.0,1223.4767365157604
2014-10-31,1164.3,1202.028514623642
2014-11-03,1167.8,1164.4361582636832
2014-11-04,1166.5,1167.904409456253
2014-11-05,1142.0,1166.537823677063
2014-11-06,1145.0,1142.039207458496
2014-11-07,1154.5,1144.9687427282333
